NativeLangNumber,LanuageNumber,SessionNumber,Block,TrialNum,ConditionNumber,Response,Accuracy,RT,MovementOnsetTime,TimeInMotion,SignalContrast,SignalContrastNumber,StimDisplayTime,MaskTime,MaxResponseTime,MousePositionXY,MouseAngle,WheelOrder,NoiseMuSigma,ParticipantID,LanuageTested,SessionTested,NativeLanuage,Date,ResponseDevice
2,2,3,0,26,8,4,0,-2492,2442,50,140,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (504, 384), (484, 388), (437, 388), (384, 388), (263, 388), (202, 388)]",179.26074064459215,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,27,7,7,1,1613,793,820,141,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 383), (512, 382), (512, 381), (511, 381), (509, 379), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 378), (509, 376), (508, 373), (506, 368), (505, 362), (504, 355), (501, 347), (497, 331), (495, 328), (495, 323), (494, 322), (494, 320), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (494, 319), (486, 314), (476, 312), (464, 306), (445, 297), (388, 268), (346, 252), (309, 238)]",215.72413480766892,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,28,1,1,1,351,251,100,141,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (519, 395), (545, 436), (558, 456), (571, 473), (585, 493), (606, 519), (616, 533), (623, 543), (631, 555), (650, 586), (657, 596)]",55.62934507472893,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,29,3,3,1,344,274,70,140,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 381), (512, 366), (512, 346), (512, 279), (510, 242), (508, 197), (508, 161), (508, 80)]",269.2461516669292,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,30,4,5,0,-1274,1194,80,139,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (513, 384), (520, 384), (534, 384), (560, 380), (629, 371), (670, 364), (702, 358), (737, 353), (807, 343)]",352.0875443843995,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,31,7,3,0,-2362,1522,840,140,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 383), (512, 378), (512, 368), (512, 364), (511, 361), (509, 357), (509, 356), (509, 354), (509, 352), (508, 350), (508, 348), (508, 346), (507, 343), (507, 338), (506, 335), (506, 334), (506, 334), (505, 330), (504, 326), (504, 325), (504, 323), (503, 321), (503, 319), (503, 317), (502, 316), (502, 314), (502, 313), (502, 311), (501, 310), (501, 308), (501, 307), (501, 306), (501, 304), (501, 300), (501, 297), (500, 295), (500, 293), (500, 287), (500, 283), (500, 280), (500, 278), (500, 273), (500, 269), (500, 262), (500, 256), (500, 243), (500, 236), (500, 229), (500, 222), (500, 214), (500, 209), (500, 205), (500, 201), (500, 191), (500, 187), (497, 180), (497, 175), (496, 164), (495, 160), (493, 154), (493, 152), (491, 146), (490, 143), (489, 139), (488, 138), (487, 134)]",264.28940686250036,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,32,5,5,1,403,283,120,141,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 385), (512, 385), (514, 385), (515, 385), (519, 383), (532, 379), (548, 375), (571, 372), (627, 364), (662, 359), (697, 355), (735, 348), (793, 348)]",352.6993841761208,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,33,3,3,1,312,242,70,141,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (510, 365), (506, 341), (501, 319), (490, 267), (483, 229), (478, 200), (475, 173), (467, 128)]",260.0303280463248,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,34,9,9,1,2836,1906,930,140,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 383), (514, 374), (515, 371), (518, 367), (519, 364), (522, 359), (523, 358), (523, 356), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (524, 355), (525, 354), (525, 354), (529, 349), (531, 347), (533, 344), (535, 342), (539, 338), (542, 336), (542, 336), (542, 335), (543, 335), (544, 334), (544, 334), (545, 333), (550, 328), (553, 325), (553, 324), (555, 323), (555, 323), (556, 322), (556, 322), (556, 322), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (556, 321), (557, 321), (558, 321), (558, 321), (558, 321), (558, 321), (559, 321), (559, 321), (559, 319), (563, 309), (567, 300), (572, 290), (576, 281), (589, 261), (595, 251), (601, 242), (607, 231), (618, 209), (624, 198), (628, 188), (632, 179), (637, 161)]",299.2722921834997,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,35,7,7,1,672,612,60,139,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (501, 371), (477, 340), (446, 312), (395, 277), (370, 260), (343, 243), (317, 226)]",219.01634241698193,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,36,3,3,1,800,720,80,138,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 381), (506, 348), (500, 326), (492, 300), (486, 273), (475, 221), (470, 194), (467, 168), (458, 129)]",258.0434157568509,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,37,6,6,1,343,273,70,137,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 387), (509, 399), (489, 450), (474, 489), (461, 523), (452, 556), (439, 616), (434, 651)]",106.2849224718834,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
2,2,3,0,38,1,1,1,502,392,110,136,0,500,200,8000,"[(512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (512, 384), (515, 390), (528, 409), (541, 426), (554, 447), (558, 454), (563, 463), (569, 473), (583, 496), (595, 512), (611, 534), (624, 551), (661, 600)]",55.4015131537612,"[8, 1, 6, 2, 4, 7, 3, 9, 5]","(0, 0.25)",THI010C,THI,C,Chinese,Tue Nov  6 08:38:42 2018,Mouse
